,heating,cooling and ventilation,envelope,lighting,appliances,other component
electricity (BTU),3.48E+12,2.71E+14,0,4.52E+13,2.78E+13,0.00E+00
coal (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
natural gas (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
petroleum diesel (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
heat (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
biomass (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
kerosene (BTU),1.23E+13,0.00E+00,0,0,0.00E+00,0.00E+00
heavy or residual fuel oil (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
LPG propane or butane (BTU),0.00E+00,0.00E+00,0,0,3.04E+13,0.00E+00
hydrogen (BTU),0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00
